,Age,Years of Experience,Salary,Bachelor's,Master's,PhD
0,32.0,5.0,90000.0,1,0,0
1,28.0,3.0,65000.0,0,1,0
2,45.0,15.0,150000.0,0,0,1
3,36.0,7.0,60000.0,1,0,0
4,52.0,20.0,200000.0,0,1,0
5,29.0,2.0,55000.0,1,0,0
6,42.0,12.0,120000.0,0,1,0
7,31.0,4.0,80000.0,1,0,0
8,26.0,1.0,45000.0,1,0,0
9,38.0,10.0,110000.0,0,0,1
10,29.0,3.0,75000.0,0,1,0
11,48.0,18.0,140000.0,1,0,0
12,35.0,6.0,65000.0,1,0,0
13,40.0,14.0,130000.0,0,1,0
14,27.0,2.0,40000.0,1,0,0
15,44.0,16.0,125000.0,1,0,0
16,33.0,7.0,90000.0,0,1,0
17,39.0,12.0,115000.0,0,0,1
18,25.0,0.0,35000.0,1,0,0
19,51.0,22.0,180000.0,1,0,0
20,34.0,5.0,80000.0,0,1,0
21,47.0,19.0,190000.0,0,1,0
22,30.0,2.0,50000.0,1,0,0
23,36.0,9.0,60000.0,1,0,0
24,41.0,13.0,140000.0,0,1,0
25,28.0,3.0,45000.0,1,0,0
26,37.0,11.0,110000.0,0,1,0
27,24.0,1.0,40000.0,1,0,0
28,43.0,15.0,140000.0,0,0,1
29,33.0,6.0,90000.0,0,1,0
30,50.0,25.0,250000.0,1,0,0
31,31.0,4.0,55000.0,1,0,0
32,29.0,3.0,75000.0,0,1,0
33,39.0,10.0,65000.0,1,0,0
34,46.0,20.0,170000.0,0,0,1
35,27.0,2.0,45000.0,1,0,0
36,35.0,7.0,60000.0,1,0,0
37,42.0,14.0,115000.0,0,1,0
38,26.0,1.0,40000.0,1,0,0
39,49.0,21.0,160000.0,1,0,0
40,34.0,5.0,80000.0,0,1,0
41,48.0,18.0,190000.0,0,1,0
42,30.0,3.0,60000.0,1,0,0
43,36.0,8.0,45000.0,1,0,0
44,41.0,13.0,130000.0,0,1,0
45,28.0,2.0,40000.0,1,0,0
46,32.0,5.0,75000.0,1,0,0
47,45.0,16.0,180000.0,0,1,0
48,38.0,11.0,120000.0,0,0,1
49,25.0,0.0,35000.0,1,0,0
50,51.0,22.0,130000.0,1,0,0
51,33.0,7.0,85000.0,0,1,0
52,40.0,12.0,60000.0,1,0,0
53,47.0,19.0,200000.0,0,1,0
54,29.0,3.0,50000.0,1,0,0
55,36.0,9.0,95000.0,1,0,0
56,27.0,2.0,65000.0,0,1,0
57,43.0,17.0,140000.0,0,0,1
58,30.0,4.0,55000.0,1,0,0
59,35.0,7.0,105000.0,0,1,0
60,51.0,23.0,170000.0,0,1,0
61,29.0,3.0,50000.0,1,0,0
62,40.0,12.0,80000.0,1,0,0
63,47.0,21.0,180000.0,0,0,1
64,26.0,1.0,35000.0,1,0,0
65,38.0,10.0,90000.0,0,1,0
66,46.0,19.0,120000.0,1,0,0
67,31.0,5.0,45000.0,1,0,0
68,34.0,8.0,90000.0,0,1,0
69,49.0,18.0,150000.0,0,1,0
70,33.0,6.0,65000.0,1,0,0
71,39.0,11.0,70000.0,1,0,0
72,45.0,16.0,190000.0,0,0,1
73,28.0,2.0,40000.0,1,0,0
74,42.0,14.0,120000.0,0,1,0
75,37.0,10.0,95000.0,1,0,0
76,50.0,22.0,160000.0,1,0,0
77,32.0,6.0,100000.0,0,1,0
78,48.0,20.0,180000.0,0,1,0
79,30.0,3.0,55000.0,1,0,0
80,36.0,8.0,70000.0,1,0,0
81,41.0,13.0,80000.0,0,1,0
82,25.0,0.0,30000.0,1,0,0
83,52.0,24.0,250000.0,0,0,1
84,29.0,2.0,40000.0,1,0,0
85,34.0,10.0,95000.0,0,1,0
86,27.0,2.0,45000.0,1,0,0
87,40.0,15.0,80000.0,1,0,0
88,46.0,21.0,135000.0,0,1,0
89,31.0,6.0,55000.0,1,0,0
90,36.0,11.0,120000.0,0,0,1
91,29.0,3.0,40000.0,1,0,0
92,43.0,18.0,105000.0,1,0,0
93,52.0,25.0,170000.0,0,1,0
94,33.0,7.0,75000.0,1,0,0
95,39.0,12.0,65000.0,1,0,0
96,47.0,22.0,160000.0,0,0,1
